
Repository: php/php-src
Url: "https://github.com/php/php-src.git"
Args: ["--config=../../../../config/repositories/php/php-src/cspell.json","**/*.{md,c,h,php}"]
Lines:
 CSpell: Files checked: 1828, Issues found: 21965 in 1089 files
 exit code: 1
./CODING_STANDARDS.md:105:8     - Unknown word (setclientencoding) -- pg_setclientencoding
./sapi/litespeed/lscriu.c:293:50    - Unknown word (lsphp)      -- sizeof sem_name - 1, "lsphp[hash=%s].is_ready",
./sapi/litespeed/lscriu.c:315:42    - Unknown word (lsws)       -- pchDefaultLogFileName = "lsws_error.log";
./sapi/litespeed/lscriu.c:327:32    - Unknown word (LSCAPI)     -- pchCRIUDebug = getenv("LSCAPI_CRIU_DEBUG");
./sapi/litespeed/lscriu.c:93:10     - Unknown word (CRIU)       -- // Begin CRIU inclusion
./sapi/litespeed/lscriu.c:98:16     - Unknown word (lscapi)     -- static int (*s_lscapi_dump_me)() = NULL;
./sapi/phpdbg/create-test.php:118:2     - Unknown word (testdata)   -- $testdata = <<<TEST
./sapi/phpdbg/create-test.php:16:19     - Unknown word (Weinand)    -- | Authors: Bob Weinand <bwoebi@php.net>
./sapi/phpdbg/create-test.php:30:2      - Unknown word (cmdargv)    -- $cmdargv = "";
./sapi/phpdbg/create-test.php:33:11     - Unknown word (ddash)      -- $post_ddash = false;
./sapi/phpdbg/phpdbg.c:1806:85   - Unknown word (segfaulty)  -- watch_efree will be segfaulty (with e.g. USE_ZEND
./sapi/phpdbg/phpdbg_arginfo.h:36:30     - Unknown word (oplog)      -- arginfo_phpdbg_start_oplog arginfo_phpdbg_break
./sapi/phpdbg/phpdbg_bp.c:185:18    - Unknown word (breakop)    -- ((phpdbg_breakop_t*)brake)->name);
./sapi/phpdbg/phpdbg_bp.c:316:16    - Unknown word (fileht)     -- HashTable *fileht;
./sapi/phpdbg/phpdbg_bp.c:505:36    - Unknown word (oplines)    -- error("There are only %d oplines in function %s (breaking
./sapi/phpdbg/phpdbg_frame.c:249:7     - Unknown word (zbacktrace) -- zval zbacktrace;
./sapi/phpdbg/phpdbg_help.c:325:23    - Unknown word (stringizing) -- flowed using the C stringizing and the CR definition
./sapi/phpdbg/phpdbg_info.c:162:41    - Unknown word (ptrzv)      -- arm_auto_global(zval *ptrzv) {
./sapi/phpdbg/phpdbg_lexer.h:34:9      - Unknown word (yylex)      -- #define yylex phpdbg_lex
./sapi/phpdbg/phpdbg_lexer.h:38:33     - Unknown word (yylval)     -- lex (phpdbg_param_t* yylval);
./sapi/phpdbg/phpdbg_prompt.c:1117:44   - Unknown word (vmret)      -- Return %d", PHPDBG_G(vmret));
./sapi/phpdbg/phpdbg_prompt.c:1476:18   - Unknown word (Oplines)    -- phpdbg_writeln("Oplines %d", zend
./sapi/phpdbg/phpdbg_utils.c:171:15    - Unknown word (lfname)     -- zend_string *lfname = zend_string_init(fname
./sapi/phpdbg/phpdbg_utils.c:354:29    - Unknown word (csbi)       -- CONSOLE_SCREEN_BUFFER_INFO csbi;
./sapi/phpdbg/phpdbg_watch.c:114:13    - Unknown word (USERFAULTFD) -- #ifdef HAVE_USERFAULTFD_WRITEFAULT
./sapi/phpdbg/phpdbg_watch.c:116:18    - Unknown word (userfaultfd) -- # include <linux/userfaultfd.h>
./sapi/phpdbg/phpdbg_watch.c:1453:19   - Unknown word (NUTC)        -- #elif defined(_SC_NUTC_OS_PAGESIZE)
./sapi/phpdbg/phpdbg_watch.c:1480:30   - Unknown word (UFFD)        -- userfaultfd_features.api = UFFD_API;
./sapi/phpdbg/phpdbg_watch.c:242:10    - Unknown word (uffdio)      -- struct uffdio_range range = {
./sapi/phpdbg/phpdbg_watch.c:248:13    - Unknown word (UFFDIO)      -- .mode = UFFDIO_REGISTER_MODE_WP,
./sapi/phpdbg/phpdbg_watch.c:313:9     - Unknown word (uffd)        -- struct uffd_msg fault_msg = {0}
./sapi/phpdbg/phpdbg_watch.c:348:38    - Unknown word (brml)        -- watch->elements, 8, brml, NULL, 0);
./sapi/phpdbg/phpdbg_watch.c:647:37    - Unknown word (grrrrr)      -- init(&hti->watches, 0, grrrrr, ZVAL_PTR_DTOR, 0);
./sapi/phpdbg/phpdbg_watch.c:667:13    - Unknown word (unwatch)     -- void phpdbg_unwatch_parent_ht(phpdbg_watch
./sapi/phpdbg/phpdbg_watch.c:91:163    - Unknown word (implicits)  -- the tree given by its implicits
./sapi/phpdbg/web-bootstrap.php:14:20     - Unknown word (BOOTPATH)   -- define("PHPDBG_BOOTPATH", "/opt/php-zts/htdocs
./sapi/phpdbg/web-bootstrap.php:14:45     - Unknown word (htdocs)     -- BOOTPATH", "/opt/php-zts/htdocs");
./sapi/phpdbg/web-bootstrap.php:29:43     - Unknown word (sdch)       -- ENCODING' => 'gzip,deflate,sdch',
./sapi/phpdbg/web-bootstrap.php:31:108    - Unknown word (utmz)       -- 6523.1; __utmc=1; __utmz=1.1384196523.1.1.utmcsr
./sapi/phpdbg/web-bootstrap.php:31:130    - Unknown word (utmcsr)     -- utmz=1.1384196523.1.1.utmcsr=(direct)|utmccn=(direct
./sapi/phpdbg/web-bootstrap.php:31:146    - Unknown word (utmccn)     -- 1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none
./sapi/phpdbg/web-bootstrap.php:31:162    - Unknown word (utmcmd)     -- direct)|utmccn=(direct)|utmcmd=(none)',
./sapi/phpdbg/web-bootstrap.php:31:43     - Unknown word (utma)       -- tz=Europe%2FLondon; __utma=1.347100075.1384196
./sapi/phpdbg/web-bootstrap.php:31:98     - Unknown word (utmc)       -- 523.1384196523.1; __utmc=1; __utmz=1.1384196
./scripts/dev/bless_tests.php:118:44    - Unknown word (Awidxfc)    -- preg_match('/%[resSaAwidxfc0]/', $out);
./scripts/dev/bless_tests.php:128:4     - Unknown word (Algorithmica) -- * Algorithmica 1.1 (1986): 251-266
./scripts/dev/check_parameters.php:128:57    - Unknown word (uninit)     -- exp, $optional, $allow_uninit = false)
./scripts/dev/check_parameters.php:15:13     - Unknown word (Nuno)       -- | Author: Nuno Lopes <nlopess@php.net
./scripts/dev/check_parameters.php:21:9      - Unknown word (PHPDIR)     -- define('PHPDIR', realpath(dirname(
./scripts/dev/tidy.php:71:20     - Unknown word (reindent)   -- // $code = reindentToTabs($code);
./win32/build/deplister.c:18:37     - Unknown word (distro)     -- s stdout for use by distro/installer building tools
./win32/build/deplister.c:25:3      - Unknown word (PCSTR)      -- PCSTR image_name, PCSTR dll
./win32/build/mkdist.php:146:14    - Unknown word (itemdb)     -- $itemdb = preg_replace("/\.
./win32/build/mkdist.php:176:6     - Unknown word (destfilename) -- $destfilename = $dest_dir . "/" .
./win32/build/mkdist.php:194:134   - Unknown word (gname)        -- version/a32uname/a32gname/a8devmajor/a8devminor
./win32/build/mkdist.php:194:142   - Unknown word (devmajor)     -- a32uname/a32gname/a8devmajor/a8devminor", $hdr_data
./win32/build/mkdist.php:194:153   - Unknown word (devminor)     -- 2gname/a8devmajor/a8devminor", $hdr_data);
./win32/build/mkdist.php:194:86    - Unknown word (typeflag)     -- 2mtime/a8checksum/a1typeflag/a100link/a6magic/a2version
./win32/build/mkdist.php:232:2     - Unknown word (phplib)       -- $phplib = str_replace(".dll
./win32/build/mkdist.php:236:6     - Unknown word (phppdb)       -- $phppdb = str_replace(".dll
./win32/build/mkdist.php:255:13    - Unknown word (REDIST)       -- "README.REDIST.BINS" => "readme-redist
./win32/build/mkdist.php:255:37    - Unknown word (redist)       -- REDIST.BINS" => "readme-redist-bins.txt",
./win32/build/mkdist.php:274:53    - Unknown word (branche)      -- determine this from SVN branche name
./win32/build/mkdist.php:315:10    - Unknown word (tdll)         -- $tdll = $snapshot_template
./win32/build/mkdist.php:332:20    - Unknown word (libenchant)   -- deps. For example, libenchant.dll loads libenchant
./win32/build/mkdist.php:337:16    - Unknown word (gmodule)      -- array('', 'gmodule-2.dll'),
./win32/build/mkdist.php:36:10     - Unknown word (advapi)     -- 'advapi32.dll', 'comdlg32.dll
./win32/build/mkdist.php:36:26     - Unknown word (comdlg)     -- 'advapi32.dll', 'comdlg32.dll', 'crypt32.dll
./win32/build/mkdist.php:36:86     - Unknown word (ntdll)      -- dll', 'kernel32.dll', 'ntdll.dll',
./win32/build/mkdist.php:37:37     - Unknown word (oleaut)     -- dll', 'ole32.dll', 'oleaut32.dll', 'rpcrt4.dll
./win32/build/mkdist.php:37:53     - Unknown word (rpcrt)      -- dll', 'oleaut32.dll', 'rpcrt4.dll',
./win32/build/mkdist.php:38:25     - Unknown word (shlwapi)    -- 'shell32.dll', 'shlwapi.dll', 'user32.dll',
./win32/build/mkdist.php:39:10     - Unknown word (comctl)     -- 'comctl32.dll', 'winmm.dll'
./win32/build/mkdist.php:39:26     - Unknown word (winmm)      -- 'comctl32.dll', 'winmm.dll', 'wsock32.dll'
./win32/build/mkdist.php:39:39     - Unknown word (wsock)      -- dll', 'winmm.dll', 'wsock32.dll', 'winspool.drv
./win32/build/mkdist.php:39:54     - Unknown word (winspool)   -- dll', 'wsock32.dll', 'winspool.drv', 'msasn1.dll',
./win32/build/mkdist.php:39:70     - Unknown word (msasn)      -- dll', 'winspool.drv', 'msasn1.dll',
./win32/build/mkdist.php:40:10     - Unknown word (secur)      -- 'secur32.dll', 'netapi32.dll
./win32/build/mkdist.php:40:25     - Unknown word (netapi)     -- 'secur32.dll', 'netapi32.dll', 'dnsapi.dll
./win32/build/mkdist.php:40:41     - Unknown word (dnsapi)     -- dll', 'netapi32.dll', 'dnsapi.dll', 'psapi.dll',
./win32/build/mkdist.php:40:55     - Unknown word (psapi)      -- dll', 'dnsapi.dll', 'psapi.dll', 'normaliz.dll
./win32/build/mkdist.php:40:68     - Unknown word (normaliz)   -- dll', 'psapi.dll', 'normaliz.dll',
./win32/build/mkdist.php:41:10     - Unknown word (iphlpapi)   -- 'iphlpapi.dll', 'bcrypt.dll',
./win32/build/mkdist.php:44:10     - Unknown word (apachecore) -- 'apachecore.dll',
./win32/build/mkdist.php:468:22    - Unknown word (pharcommand)  -- echo "Generating pharcommand.phar\n";
./win32/build/mkdist.php:47:10     - Unknown word (libhttpd)   -- 'libhttpd.dll', 'libapr.dll',
./win32/build/mkdist.php:47:26     - Unknown word (libapr)     -- 'libhttpd.dll', 'libapr.dll', 'libaprutil.dll
./win32/build/mkdist.php:47:40     - Unknown word (libaprutil) -- dll', 'libapr.dll', 'libaprutil.dll','libapr-1.dll'
./win32/build/mkdist.php:483:32    - Unknown word (hashbang)     -- stub[0]); // remove hashbang
./win32/build/mkdist.php:50:21     - Unknown word (ociw)       -- 'oci.dll', 'ociw32.dll',
./win32/build/mkdist.php:53:23     - Unknown word (libct)      -- 'libcs.dll', 'libct.dll',
./win32/build/mkdist.php:58:24     - Unknown word (mscvrt)     -- /* visual C++; mscvrt.dll is present on everyones
./win32/build/mkdist.php:58:49     - Unknown word (everyones)  -- mscvrt.dll is present on everyones system,
./win32/build/mkdist.php:59:35     - Unknown word (msvcrtd)    -- but the debug version (msvcrtd.dll) and those from
./win32/build/mkdist.php:60:13     - Unknown word (msvcrt)     -- * (msvcrt7x.dll) are not */
./win32/build/mkdist.php:62:10     - Unknown word (msvcr)      -- 'msvcr90.dll',
./win32/build/mkdist.php:63:10     - Unknown word (wldap)      -- 'wldap32.dll',
./win32/build/mkdist.php:64:10     - Unknown word (vcruntime)  -- 'vcruntime140.dll',
./win32/build/mkdist.php:65:10     - Unknown word (msvcp)      -- 'msvcp140.dll',
./win32/build/mkdist.php:76:34     - Unknown word (deplister)  -- GLOBALS[build_dir]\\deplister.exe \"$module\" \"$GLOBALS
./win32/build/mkdist.php:7:2       - Unknown word (phpdll)     -- $phpdll = $argv[4];
./win32/build/mkdist.php:86:10     - Unknown word (depbase)    -- $depbase = basename($dep);
./win32/build/registersyslog.php:11:1      - Unknown word (REGEDIT)    -- REGEDIT4
./win32/build/registersyslog.php:5:47      - Unknown word (Eventlog)   -- CurrentControlSet\\Services\\Eventlog\\Application\\PHP-"
./win32/codepage.c:125:15    - Unknown word (aidx)       -- const char *aidx = (const char *)ZEND
./win32/codepage.c:278:23    - Unknown word (zenc)       -- const zend_encoding *zenc;
./win32/codepage.c:627:18    - Unknown word (tmpw)       -- size_t ret_len, tmpw_len;
./win32/codepage.h:88:5      - Unknown word (mojibake)   -- "mojibake" if need more. */
./win32/console.c:13:22     - Unknown word (Locati)     -- | Author: Michele Locati <mlocati@gmail.com>
./win32/cp_enc_map_gen.c:110:29    - Unknown word (CSKOI)       -- , "koi8-r", "KOI8-R|CSKOI8R", "Russian (KOI8-R
./win32/cp_enc_map_gen.c:115:81    - Unknown word (CSEUCPKDFMTJAPANESE) -- FORMAT_FOR_JAPANESE|CSEUCPKDFMTJAPANESE", "Japanese (JIS 02
./win32/cp_enc_map_gen.c:121:108   - Unknown word (CSISOLATIN)          -- 59-1:1987|L1|LATIN1|CSISOLATIN1", "ISO 8859-1 Latin
./win32/cp_enc_map_gen.c:125:94    - Unknown word (CSISOLATINCYRILLIC)  -- 9-5|ISO_8859-5:1988|CSISOLATINCYRILLIC", "ISO 8859-5 Cyrillic
./win32/cp_enc_map_gen.c:126:110   - Unknown word (CSISOLATINARABIC)    -- 9-6|ISO_8859-6:1987|CSISOLATINARABIC", "ISO 8859-6 Arabic
./win32/cp_enc_map_gen.c:127:132   - Unknown word (CSISOLATINGREEK)     -- 987|ISO_8859-7:2003|CSISOLATINGREEK", "ISO 8859-7 Greek
./win32/cp_enc_map_gen.c:127:35    - Unknown word (ELOT)                -- iso-8859-7", "ECMA-118|ELOT_928|GREEK|GREEK8|ISO
./win32/cp_enc_map_gen.c:128:92    - Unknown word (CSISOLATINHEBREW)    -- 9-8|ISO_8859-8:1988|CSISOLATINHEBREW", "ISO 8859-8 Hebrew
./win32/cp_enc_map_gen.c:137:39    - Unknown word (CSISO)               -- 2-kr", "ISO-2022-KR|CSISO2022KR", "ISO 2022 Korean
./win32/cp_enc_map_gen.c:149:35    - Unknown word (CSEUCKR)             -- euc-kr", "EUC-KR|EUCKR|CSEUCKR", "EUC Korean" },
./win32/cp_enc_map_gen.c:152:31    - Unknown word (CSGB)                -- "GB18030", "GB18030|CSGB18030", "Windows XP and
./win32/cp_enc_map_gen.c:153:14    - Unknown word (iscii)               -- { 57002,	"x-iscii-de", "", "ISCII Devanagari
./win32/cp_enc_map_gen.c:154:36    - Unknown word (Bangla)              -- iscii-be", "", "ISCII Bangla" },
./win32/cp_enc_map_gen.c:158:36    - Unknown word (Odia)                -- iscii-or", "", "ISCII Odia" },
./win32/cp_enc_map_gen.c:16:10     - Unknown word (ASMO)       -- { 708,	"ASMO-708", "", "Arabic (ASMO
./win32/cp_enc_map_gen.c:175:2     - Unknown word (CPINFOEX)            -- CPINFOEX info;
./win32/cp_enc_map_gen.c:17:37     - Unknown word (BCON)       -- "Arabic (ASMO-449+, BCON V4)" },
./win32/cp_enc_map_gen.c:180:18    - Unknown word (cpinfoex)            -- printf("Usage: cpinfoex cp_id\n");
./win32/cp_enc_map_gen.c:204:61    - Unknown word (regen)               -- cp_enc_map_gen.c and regen like \n"
./win32/cp_enc_map_gen.c:22:37     - Unknown word (CSPC)       -- , "850|CP850|IBM850|CSPC850MULTILINGUAL", "OEM
./win32/cp_enc_map_gen.c:33:36     - Unknown word (CSIBM)      -- , "866|CP866|IBM866|CSIBM866", "OEM Russian; Cyrillic
./win32/cp_enc_map_gen.c:35:48     - Unknown word (ROECE)      -- EBCDIC Multilingual/ROECE (Latin 2); IBM EBCDIC
./win32/cp_enc_map_gen.c:38:48     - Unknown word (CSSHIFTJIS) -- |SHIFT_JIS|MS_KANJI|CSSHIFTJIS", "ANSI/OEM Japanese
./win32/cp_enc_map_gen.c:61:37     - Unknown word (HEBR)       -- windows-1255", "CP1255|MS-HEBR|WINDOWS-1255", "ANSI
./win32/cp_enc_map_gen.c:66:48     - Unknown word (CSMACINTOSH) -- MAC|MACINTOSH|MACROMAN|CSMACINTOSH", "MAC Roman; Western
./win32/cp_enc_map_gen.c:86:22     - Unknown word (Eten)        -- { 20002,	"x_Chinese-Eten", "", "Eten Taiwan;
./win32/ftok.c:30:29     - Unknown word (bhfi)       -- HANDLE_FILE_INFORMATION bhfi;
./win32/glob.c:140:15    - Unknown word (Ctoc)       -- static int	 g_Ctoc(const Char *, char
./win32/glob.c:437:14    - Unknown word (qpatnext)   -- const Char *qpatnext;
./win32/glob.c:528:37    - Unknown word (limitp)     -- pattern_last, pglob, limitp)
./win32/ioutil.c:17:57     - Unknown word (libuv)      -- modified parts from the libuv project, which
./win32/ioutil.c:321:33    - Unknown word (PATHW)      -- WIN32_IOUTIL_IS_LONG_PATHW(tmp, path_len)) {
./win32/ioutil.c:322:85    - Unknown word (LENW)       -- IOUTIL_LONG_PATH_PREFIX_LENW + 1) * sizeof(wchar
./win32/ioutil.c:329:45    - Unknown word (PREFIXW)    -- WIN32_IOUTIL_LONG_PATH_PREFIXW, PHP_WIN32_IOUTIL_LONG
./win32/ioutil.c:333:37    - Unknown word (SLASHW)     -- PHP_WIN32_IOUTIL_FW_SLASHW) {
./win32/ioutil.c:525:11    - Unknown word (endw)       -- wchar_t *endw, *pathw, *startw;
./win32/ioutil.c:525:26    - Unknown word (startw)     -- wchar_t *endw, *pathw, *startw;
./win32/ioutil.c:603:23    - Unknown word (canonicalw) -- wchar_t *idx = *buf, canonicalw[MAXPATHLEN], _tmp[MAXPATHLEN
./win32/ioutil.c:622:64    - Unknown word (PATHCCH)    -- canonicalw, MAXPATHLEN, _tmp, PATHCCH_ALLOW_LONG_PATHS))
./win32/ioutil.c:65:8      - Unknown word (NONLS)      -- #undef NONLS
./win32/ioutil.c:698:7     - Unknown word (modea)      -- char modea[16] = {0};
./win32/ioutil.c:720:9     - Unknown word (wfdopen)    -- ret = _wfdopen(fd, mode);
./win32/ioutil.c:927:9     - Unknown word (wcsnicmp)   -- if (_wcsnicmp(pathw+pathw_len-3, L
./win32/ioutil.h:120:38    - Unknown word (SEPARATORW) -- _IOUTIL_DEFAULT_DIR_SEPARATORW L';'
./win32/ioutil.h:122:29    - Unknown word (LETTERW)    -- PHP_WIN32_IOUTIL_IS_LETTERW(c) (((c) >= L'a' &&
./win32/ioutil.h:130:52    - Unknown word (lenw)       -- LONG_PATHW(pathw, path_lenw) (path_lenw >= PHP_WIN
./win32/ioutil.h:136:29    - Unknown word (ABSOLUTEW)  -- PHP_WIN32_IOUTIL_IS_ABSOLUTEW(pathw, path_lenw) (PHP
./win32/ioutil.h:389:63    - Unknown word (patha)      -- ioutil_fopen(const char *patha, const char *modea)
./win32/ioutil.h:392:10    - Unknown word (modew)      -- wchar_t modew[16] = {0};
./win32/ioutil.h:421:62    - Unknown word (oldnamea)   -- ioutil_rename(const char *oldnamea, const char *newnamea
./win32/ioutil.h:421:84    - Unknown word (newnamea)   -- oldnamea, const char *newnamea)
./win32/ioutil.h:423:11    - Unknown word (oldnamew)   -- wchar_t *oldnamew;
./win32/ioutil.h:424:11    - Unknown word (newnamew)   -- wchar_t *newnamew;
./win32/ioutil.h:492:14    - Unknown word (bufw)       -- wchar_t tmp_bufw[PHP_WIN32_IOUTIL_MAXPATHLEN
./win32/ioutil.h:493:12    - Unknown word (bufa)       -- char *tmp_bufa = NULL;
./win32/ioutil.h:584:21    - Unknown word (linkw)      -- wchar_t *targetw, *linkw;
./win32/ioutil.h:637:10    - Unknown word (retw)       -- wchar_t retw[PHP_WIN32_IOUTIL_MAXPATHLEN
./win32/ioutil.h:638:8     - Unknown word (reta)       -- char *reta;
./win32/ioutil.h:89:9      - Unknown word (ntifs)      -- /* from ntifs.h */
./win32/param.h:5:11      - Unknown word (redistributable) -- * Freely redistributable and modifiable.  Use
./win32/readdir.c:27:11     - Unknown word (filespecw)  -- wchar_t *filespecw, *resolvedw;
./win32/readdir.c:27:23     - Unknown word (resolvedw)  -- wchar_t *filespecw, *resolvedw;
./win32/readdir.c:84:6      - Unknown word (dirw)       -- dp->dirw = _wcsdup(resolvedw
./win32/readdir.h:31:13     - Unknown word (DATAW)      -- WIN32_FIND_DATAW fileinfo;	/* from _findfirst
./win32/registry.c:108:12    - Unknown word (PSTRINGL)   -- ZVAL_PSTRINGL(&data, value, value
./win32/registry.c:27:22     - Unknown word (KEYV)       -- define PHP_REGISTRY_KEYV(VER) PHP_REGISTRY
./win32/select.c:117:10    - Unknown word (wret)       -- DWORD wret;
./win32/select.c:38:16     - Unknown word (awrite)     -- fd_set aread, awrite, aexcept;
./win32/select.c:38:24     - Unknown word (aexcept)    -- fd_set aread, awrite, aexcept;
./win32/sendmail.c:105:24    - Unknown word (RMVDBL)     -- define PHP_WIN32_MAIL_RMVDBL_PATTERN "/^\r\n|(\r
